Sender: LSF System <lsfadmin@a6u12n02>
Subject: Job 697137: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:05 2026
Job was executed on host(s) <36*a6u12n02>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:04 2026
                            <36*c3u26n01>
                            <36*a3u22n04>
                            <36*c6u24n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 20:44:04 2026
Terminated at Sun Jan  4 20:47:41 2026
Results reported at Sun Jan  4 20:47:41 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 6; do
   for c2 in 1e-5 1e-4 1e-3 1e-2 1e-1 1.0 1e+1 1e+2 1e+3 1e+4 1e+5; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 30000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 $c2 +interior_only +no_jump -gamma2 0.1
   done
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27198.00 sec.
    Max Memory :                                 5620 MB
    Average Memory :                             5352.58 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   14 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3396s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 8.55e+17, time: 0.3
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  296   2.079261e-04   1.978818e-05   8.144154e-05
  297   1.950762e-04   1.856526e-05   7.640843e-05
  298   1.824065e-04   1.735950e-05   7.144589e-05
  299   1.706653e-04   1.624209e-05   6.684703e-05
  300   1.606884e-04   1.529260e-05   6.293923e-05
  301   1.520718e-04   1.447256e-05   5.956423e-05
  302   1.445974e-04   1.376123e-05   5.663664e-05
  303   1.370173e-04   1.303984e-05   5.366761e-05
  304   1.305506e-04   1.242441e-05   5.113472e-05
  305   1.236075e-04   1.176364e-05   4.841521e-05
  306   1.166615e-04   1.110259e-05   4.569456e-05
  307   1.094411e-04   1.041543e-05   4.286642e-05
  308   1.023382e-04   9.739449e-06   4.008432e-05
  309   9.543432e-05   9.082415e-06   3.738019e-05
  310   8.938941e-05   8.507125e-06   3.501249e-05
  311   8.363110e-05   7.959111e-06   3.275704e-05
  312   7.823838e-05   7.445890e-06   3.064480e-05
  313   7.298020e-05   6.945473e-06   2.858525e-05
  314   6.819713e-05   6.490272e-06   2.671179e-05
  315   6.382242e-05   6.073933e-06   2.499828e-05
  316   5.992315e-05   5.702842e-06   2.347099e-05
  317   5.629439e-05   5.357496e-06   2.204967e-05
  318   5.320101e-05   5.063101e-06   2.083803e-05
  319   5.011936e-05   4.769823e-06   1.963100e-05
  320   4.740946e-05   4.511924e-06   1.856957e-05
  321   4.462664e-05   4.247085e-06   1.747958e-05
  322   4.211286e-05   4.007850e-06   1.649497e-05
  323   3.987526e-05   3.794900e-06   1.561854e-05
  324   3.758058e-05   3.576517e-06   1.471975e-05
  325   3.542213e-05   3.371099e-06   1.387432e-05
  326   3.324334e-05   3.163745e-06   1.302092e-05
  327   3.122884e-05   2.972026e-06   1.223187e-05
  328   2.943885e-05   2.801674e-06   1.153075e-05
  329   2.781392e-05   2.647030e-06   1.089429e-05
  330   2.626412e-05   2.499538e-06   1.028726e-05
  331   2.492180e-05   2.371790e-06   9.761496e-06
  332   2.344077e-05   2.230841e-06   9.181399e-06
  333   2.200358e-05   2.094065e-06   8.618471e-06
  334   2.061653e-05   1.962061e-06   8.075186e-06
  335   1.924723e-05   1.831744e-06   7.538849e-06
  336   1.779029e-05   1.693089e-06   6.968187e-06
  337   1.652799e-05   1.572957e-06   6.473764e-06
  338   1.523967e-05   1.450348e-06   5.969150e-06
  339   1.409242e-05   1.341166e-06   5.519789e-06
  340   1.300217e-05   1.237407e-06   5.092753e-06
  341   1.208827e-05   1.150432e-06   4.734793e-06
  342   1.112357e-05   1.058622e-06   4.356933e-06
  343   1.025868e-05   9.763113e-07   4.018171e-06
  344   9.514046e-06   9.054449e-07   3.726509e-06
  345   8.753734e-06   8.330865e-07   3.428706e-06
  346   8.090339e-06   7.699517e-07   3.168864e-06
  347   7.521862e-06   7.158502e-07   2.946200e-06
  348   7.023466e-06   6.684182e-07   2.750986e-06
  349   6.611282e-06   6.291909e-07   2.589540e-06
  350   6.218245e-06   5.917859e-07   2.435593e-06
  351   5.852285e-06   5.569577e-07   2.292252e-06
  352   5.459733e-06   5.195989e-07   2.138495e-06
  353   5.096075e-06   4.849898e-07   1.996056e-06
  354   4.747897e-06   4.518540e-07   1.859680e-06
  355   4.455105e-06   4.239891e-07   1.744997e-06
  356   4.157607e-06   3.956765e-07   1.628472e-06
  357   3.900016e-06   3.711617e-07   1.527578e-06
  358   3.633099e-06   3.457594e-07   1.423030e-06
  359   3.385703e-06   3.222149e-07   1.326129e-06
  360   3.173999e-06   3.020672e-07   1.243208e-06
  361   2.976163e-06   2.832393e-07   1.165718e-06
  362   2.810372e-06   2.674611e-07   1.100781e-06
  363   2.637873e-06   2.510444e-07   1.033215e-06
  364   2.469624e-06   2.350323e-07   9.673145e-07
  365   2.316859e-06   2.204938e-07   9.074789e-07
  366   2.190868e-06   2.085033e-07   8.581300e-07
  367   2.072527e-06   1.972409e-07   8.117776e-07
  368   1.967553e-06   1.872506e-07   7.706609e-07
  369   1.867774e-06   1.777547e-07   7.315790e-07
  370   1.776559e-06   1.690738e-07   6.958513e-07
  371   1.677842e-06   1.596790e-07   6.571855e-07
  372   1.577489e-06   1.501284e-07   6.178785e-07
  373   1.484673e-06   1.412953e-07   5.815242e-07
  374   1.391502e-06   1.324282e-07   5.450303e-07
  375   1.321055e-06   1.257238e-07   5.174374e-07
  376   1.252645e-06   1.192133e-07   4.906423e-07
  377   1.179770e-06   1.122779e-07   4.620983e-07
  378   1.111981e-06   1.058264e-07   4.355462e-07
  379   1.045936e-06   9.954094e-08   4.096773e-07
  380   9.884087e-07   9.406614e-08   3.871448e-07
  381   9.398675e-07   8.944650e-08   3.681319e-07
  382   8.955339e-07   8.522731e-08   3.507671e-07
  383   8.482784e-07   8.073004e-08   3.322579e-07
  384   8.071463e-07   7.681553e-08   3.161471e-07
  385   7.668148e-07   7.297721e-08   3.003498e-07
  386   7.320638e-07   6.966998e-08   2.867384e-07
  387   6.986601e-07   6.649097e-08   2.736546e-07
  388   6.690753e-07   6.367541e-08   2.620667e-07
  389   6.388521e-07   6.079909e-08   2.502288e-07
  390   6.110465e-07   5.815285e-08   2.393377e-07
  391   5.820080e-07   5.538928e-08   2.279638e-07
  392   5.558838e-07   5.290306e-08   2.177313e-07
  393   5.315401e-07   5.058629e-08   2.081963e-07
  394   5.079330e-07   4.833961e-08   1.989497e-07
  395   4.857669e-07   4.623009e-08   1.902676e-07
  396   4.646683e-07   4.422215e-08   1.820036e-07
  397   4.453484e-07   4.238349e-08   1.744363e-07
  398   4.243752e-07   4.038748e-08   1.662214e-07
  399   4.044175e-07   3.848812e-08   1.584043e-07
  400   3.859318e-07   3.672885e-08   1.511637e-07
  401   3.640976e-07   3.465090e-08   1.426115e-07
  402   3.434105e-07   3.268213e-08   1.345087e-07
  403   3.236191e-07   3.079860e-08   1.267567e-07
  404   3.034693e-07   2.888095e-08   1.188644e-07
  405   2.866328e-07   2.727863e-08   1.122697e-07
  406   2.724408e-07   2.592799e-08   1.067110e-07
  407   2.590033e-07   2.464915e-08   1.014477e-07
  408   2.461881e-07   2.342954e-08   9.642817e-08
  409   2.333168e-07   2.220459e-08   9.138669e-08
  410   2.217466e-07   2.110347e-08   8.685482e-08
  411   2.098399e-07   1.997031e-08   8.219112e-08
  412   1.983164e-07   1.887363e-08   7.767757e-08
  413   1.865370e-07   1.775259e-08   7.306374e-08
  414   1.754585e-07   1.669826e-08   6.872444e-08
  415   1.654784e-07   1.574846e-08   6.481539e-08
  416   1.569012e-07   1.493218e-08   6.145586e-08
  417   1.478797e-07   1.407361e-08   5.792227e-08
  418   1.390416e-07   1.323249e-08   5.446052e-08
  419   1.309964e-07   1.246683e-08   5.130933e-08
  420   1.229320e-07   1.169935e-08   4.815061e-08
  421   1.153508e-07   1.097785e-08   4.518116e-08
  422   1.082884e-07   1.030572e-08   4.241492e-08
  423   1.019527e-07   9.702765e-09   3.993334e-08
  424   9.662056e-08   9.195308e-09   3.784482e-08
  425   9.106696e-08   8.666777e-09   3.566956e-08
  426   8.595420e-08   8.180199e-09   3.366697e-08
  427   8.152097e-08   7.758291e-09   3.193054e-08
  428   7.736294e-08   7.362575e-09   3.030190e-08
  429   7.311581e-08   6.958378e-09   2.863836e-08
  430   6.921390e-08   6.587036e-09   2.711004e-08
  431   6.555734e-08   6.239045e-09   2.567782e-08
  432   6.188332e-08   5.889391e-09   2.423877e-08
  433   5.865173e-08   5.581843e-09   2.297300e-08
  434   5.570353e-08   5.301265e-09   2.181824e-08
  435   5.262303e-08   5.008096e-09   2.061165e-08
  436   4.945008e-08   4.706128e-09   1.936885e-08
  437   4.663240e-08   4.437972e-09   1.826521e-08
  438   4.383215e-08   4.171474e-09   1.716840e-08
  439   4.112974e-08   3.914287e-09   1.610990e-08
  440   3.884528e-08   3.696877e-09   1.521511e-08
  441   3.675277e-08   3.497734e-09   1.439551e-08
  442   3.482405e-08   3.314180e-09   1.364006e-08
  443   3.307413e-08   3.147641e-09   1.295464e-08
  444   3.152321e-08   3.000041e-09   1.234717e-08
  445   3.019635e-08   2.873765e-09   1.182746e-08
  446   2.862124e-08   2.723862e-09   1.121051e-08
  447   2.701014e-08   2.570535e-09   1.057946e-08
  448   2.536547e-08   2.414013e-09   9.935273e-09
  449   2.386926e-08   2.271621e-09   9.349232e-09
  450   2.236369e-08   2.128336e-09   8.759521e-09
  451   2.086742e-08   1.985937e-09   8.173453e-09
  452   1.939159e-08   1.845484e-09   7.595396e-09
  453   1.822102e-08   1.734081e-09   7.136900e-09
  454   1.709259e-08   1.626689e-09   6.694911e-09
  455   1.591957e-08   1.515054e-09   6.235457e-09
  456   1.483053e-08   1.411411e-09   5.808895e-09
  457   1.386672e-08   1.319685e-09   5.431385e-09
  458   1.298215e-08   1.235501e-09   5.084911e-09
  459   1.228670e-08   1.169316e-09   4.812515e-09
  460   1.151449e-08   1.095826e-09   4.510054e-09
  461   1.075524e-08   1.023569e-09   4.212667e-09
  462   1.003009e-08   9.545560e-10   3.928634e-09
  463   9.404150e-09   8.949862e-10   3.683464e-09
  464   8.773723e-09   8.349888e-10   3.436535e-09
  465   8.217476e-09   7.820513e-10   3.218662e-09
  466   7.684256e-09   7.313050e-10   3.009807e-09
  467   7.150846e-09   6.805408e-10   2.800879e-09
  468   6.717394e-09   6.392895e-10   2.631102e-09
  469   6.316981e-09   6.011825e-10   2.474266e-09
  470   5.926520e-09   5.640226e-10   2.321329e-09
  471   5.541109e-09   5.273433e-10   2.170369e-09
  472   5.158775e-09   4.909569e-10   2.020615e-09
  473   4.826935e-09   4.593759e-10   1.890638e-09
  474   4.481080e-09   4.264611e-10   1.755172e-09
  475   4.172814e-09   3.971236e-10   1.634428e-09
  476   3.917719e-09   3.728465e-10   1.534512e-09
  477   3.624247e-09   3.449170e-10   1.419563e-09
  478   3.383379e-09   3.219937e-10   1.325219e-09
  479   3.171637e-09   3.018424e-10   1.242283e-09
  480   2.985971e-09   2.841726e-10   1.169560e-09
  481   2.802018e-09   2.666660e-10   1.097508e-09
  482   2.647165e-09   2.519287e-10   1.036855e-09
  483   2.504096e-09   2.383130e-10   9.808166e-10
  484   2.371343e-09   2.256790e-10   9.288192e-10
  485   2.243390e-09   2.135018e-10   8.787021e-10
  486   2.116873e-09   2.014613e-10   8.291475e-10
  487   1.999216e-09   1.902639e-10   7.830628e-10
  488   1.887745e-09   1.796553e-10   7.394014e-10
  489   1.790607e-09   1.704108e-10   7.013539e-10
  490   1.689824e-09   1.608193e-10   6.618785e-10
  491   1.606138e-09   1.528550e-10   6.291001e-10
  492   1.524478e-09   1.450834e-10   5.971150e-10
  493   1.451188e-09   1.381085e-10   5.684086e-10
  494   1.382219e-09   1.315448e-10   5.413946e-10
  495   1.310940e-09   1.247612e-10   5.134755e-10
  496   1.238322e-09   1.178502e-10   4.850322e-10
  497   1.167955e-09   1.111534e-10   4.574705e-10
  498   1.105466e-09   1.052064e-10   4.329944e-10
  499   1.058301e-09   1.007178e-10   4.145206e-10
  500   1.009333e-09   9.605751e-11   3.953406e-10
  501   9.659122e-10   9.192517e-11   3.783333e-10
  502   9.216879e-10   8.771637e-11   3.610113e-10
  503   8.777456e-10   8.353441e-11   3.437997e-10
  504   8.351737e-10   7.948288e-11   3.271250e-10
  505   7.949412e-10   7.565397e-11   3.113665e-10
  506   7.523136e-10   7.159714e-11   2.946699e-10
  507   7.102034e-10   6.758954e-11   2.781760e-10
  508   6.697105e-10   6.373586e-11   2.623155e-10
  509   6.314632e-10   6.009590e-11   2.473347e-10
  510   6.007293e-10   5.717098e-11   2.352966e-10
  511   5.679748e-10   5.405375e-11   2.224672e-10
  512   5.378562e-10   5.118738e-11   2.106702e-10
  513   5.082301e-10   4.836789e-11   1.990661e-10
  514   4.817110e-10   4.584409e-11   1.886790e-10
  515   4.571798e-10   4.350947e-11   1.790704e-10
  516   4.326942e-10   4.117919e-11   1.694798e-10
  517   4.076190e-10   3.879280e-11   1.596582e-10
  518   3.842858e-10   3.657220e-11   1.505190e-10
  519   3.645989e-10   3.469862e-11   1.428079e-10
  520   3.473297e-10   3.305511e-11   1.360438e-10
  521   3.278064e-10   3.119710e-11   1.283968e-10
  522   3.091568e-10   2.942223e-11   1.210921e-10
  523   2.920055e-10   2.778996e-11   1.143742e-10
  524   2.752315e-10   2.619358e-11   1.078040e-10
  525   2.593166e-10   2.467898e-11   1.015704e-10
  526   2.446447e-10   2.328266e-11   9.582365e-11
  527   2.306075e-10   2.194675e-11   9.032548e-11
  528   2.185244e-10   2.079681e-11   8.559271e-11
  529   2.058211e-10   1.958785e-11   8.061704e-11
  530   1.942644e-10   1.848800e-11   7.609043e-11
  531   1.830898e-10   1.742452e-11   7.171351e-11
  532   1.726664e-10   1.643253e-11   6.763082e-11
  533   1.628170e-10   1.549517e-11   6.377296e-11
  534   1.534176e-10   1.460065e-11   6.009138e-11
  535   1.442327e-10   1.372652e-11   5.649378e-11
  536   1.357863e-10   1.292268e-11   5.318544e-11
  537   1.274009e-10   1.212465e-11   4.990100e-11
  538   1.191710e-10   1.134142e-11   4.667751e-11
  539   1.120480e-10   1.066352e-11   4.388750e-11
  540   1.057837e-10   1.006735e-11   4.143387e-11
  541   1.004302e-10   9.557865e-12   3.933698e-11
  542   9.456188e-11   8.999386e-12   3.703847e-11
  543   8.962907e-11   8.529934e-12   3.510636e-11
  544   8.501470e-11   8.090787e-12   3.329898e-11
  545   7.975618e-11   7.590338e-12   3.123930e-11
  546   7.499385e-11   7.137111e-12   2.937396e-11
  547   7.013519e-11   6.674715e-12   2.747090e-11
  548   6.606141e-11   6.287016e-12   2.587526e-11
  549   6.221104e-11   5.920579e-12   2.436713e-11
  550   5.830084e-11   5.548448e-12   2.283556e-11
  551   5.479360e-11   5.214667e-12   2.146183e-11
  552   5.144896e-11   4.896360e-12   2.015178e-11
  553   4.876853e-11   4.641265e-12   1.910190e-11
  554   4.605821e-11   4.383327e-12   1.804031e-11
  555   4.355531e-11   4.145128e-12   1.705996e-11
  556   4.141870e-11   3.941788e-12   1.622308e-11
  557   3.958313e-11   3.767098e-12   1.550412e-11
  558   3.777396e-11   3.594920e-12   1.479549e-11
  559   3.617070e-11   3.442340e-12   1.416752e-11
  560   3.481838e-11   3.313640e-12   1.363784e-11
  561   3.335787e-11   3.174645e-12   1.306578e-11
  562   3.211653e-11   3.056507e-12   1.257956e-11
  563   3.090956e-11   2.941640e-12   1.210681e-11
  564   2.975676e-11   2.831929e-12   1.165527e-11
  565   2.861387e-11   2.723161e-12   1.120762e-11
  566   2.749263e-11   2.616453e-12   1.076845e-11
  567   2.623031e-11   2.496320e-12   1.027402e-11
  568   2.509155e-11   2.387944e-12   9.827981e-12
  569   2.380844e-11   2.265832e-12   9.325407e-12
  570   2.254012e-11   2.145127e-12   8.828625e-12
  571   2.118780e-11   2.016428e-12   8.298944e-12
  572   2.000615e-11   1.903970e-12   7.836106e-12
  573   1.888826e-11   1.797582e-12   7.398246e-12
  574   1.777588e-11   1.691717e-12   6.962544e-12
  575   1.681836e-11   1.600591e-12   6.587499e-12
  576   1.588151e-11   1.511432e-12   6.220550e-12
  577   1.499962e-11   1.427503e-12   5.875127e-12
  578   1.413849e-11   1.345550e-12   5.537834e-12
  579   1.322051e-11   1.258186e-12   5.178273e-12
  580   1.242718e-11   1.182686e-12   4.867541e-12
  581   1.168748e-11   1.112289e-12   4.577809e-12
  582   1.091521e-11   1.038793e-12   4.275325e-12
  583   1.020015e-11   9.707412e-13   3.995247e-12
MINRES: solution time: 0.249, memory: 216.1MB.
  solver MINRES; nits: 583; residual: 1.02002e-11; time: 0.6929
  Condition number: 8.02e+17
L2err: 6.5985717157e-05; H1err: 7.1603645349e-04; mem: 0.21GB; time: 1.4
  |u_h-u_H| = 8.93970e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3504s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 1.02e+17, time: 0.31
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   1.473051e+01   1.000000e+00   1.024986e+00
    2   1.992663e+00   1.352746e-01   1.386546e-01
    3   1.556375e+00   1.056566e-01   1.082966e-01
    4   1.044406e+00   7.090090e-02   7.267246e-02
    5   8.928468e-01   6.061209e-02   6.212657e-02
    6   7.073245e-01   4.801767e-02   4.921746e-02
    7   5.969593e-01   4.052538e-02   4.153796e-02
    8   5.064217e-01   3.437911e-02   3.523812e-02
    9   4.445953e-01   3.018194e-02   3.093608e-02
   10   3.802455e-01   2.581347e-02   2.645846e-02
   11   3.455036e-01   2.345497e-02   2.404103e-02
   12   3.147329e-01   2.136606e-02   2.189993e-02
   13   2.759890e-01   1.873588e-02   1.920402e-02
   14   2.551262e-01   1.731958e-02   1.775233e-02
   15   2.285616e-01   1.551621e-02   1.590390e-02
   16   2.130255e-01   1.446152e-02   1.482286e-02
   17   1.977308e-01   1.342322e-02   1.375862e-02
   18   1.817357e-01   1.233737e-02   1.264564e-02
   19   1.705373e-01   1.157715e-02   1.186642e-02
   20   1.589384e-01   1.078975e-02   1.105934e-02
   21   1.487763e-01   1.009988e-02   1.035224e-02
   22   1.401800e-01   9.516307e-03   9.754085e-03
   23   1.313812e-01   8.918984e-03   9.141838e-03
   24   1.243821e-01   8.443844e-03   8.654825e-03
   25   1.169788e-01   7.941260e-03   8.139683e-03
   26   1.110498e-01   7.538762e-03   7.727129e-03
   27   1.048618e-01   7.118684e-03   7.296554e-03
   28   9.909131e-02   6.726945e-03   6.895028e-03
   29   9.424193e-02   6.397739e-03   6.557595e-03
   30   8.892789e-02   6.036988e-03   6.187831e-03
   31   8.465447e-02   5.746881e-03   5.890475e-03
   32   8.050814e-02   5.465402e-03   5.601963e-03
   33   7.651386e-02   5.194245e-03   5.324031e-03
   34   7.297633e-02   4.954095e-03   5.077880e-03
   35   6.936022e-02   4.708611e-03   4.826262e-03
   36   6.632260e-02   4.502398e-03   4.614897e-03
   37   6.311281e-02   4.284497e-03   4.391551e-03
   38   5.981674e-02   4.060739e-03   4.162202e-03
   39   5.679915e-02   3.855886e-03   3.952230e-03
   40   5.337654e-02   3.623537e-03   3.714077e-03
   41   4.992140e-02   3.388980e-03   3.473659e-03
   42   4.694502e-02   3.186925e-03   3.266555e-03
   43   4.319695e-02   2.932483e-03   3.005755e-03
   44   4.039965e-02   2.742584e-03   2.811111e-03
   45   3.718882e-02   2.524612e-03   2.587693e-03
   46   3.461623e-02   2.349969e-03   2.408686e-03
   47   3.192594e-02   2.167335e-03   2.221489e-03
   48   2.974850e-02   2.019516e-03   2.069977e-03
   49   2.762953e-02   1.875667e-03   1.922533e-03
   50   2.567792e-02   1.743180e-03   1.786736e-03
   51   2.388637e-02   1.621558e-03   1.662075e-03
   52   2.242112e-02   1.522087e-03   1.560119e-03
   53   2.088147e-02   1.417567e-03   1.452987e-03
   54   1.975029e-02   1.340775e-03   1.374276e-03
   55   1.867931e-02   1.268070e-03   1.299754e-03
   56   1.781373e-02   1.209309e-03   1.239525e-03
   57   1.705510e-02   1.157808e-03   1.186738e-03
   58   1.644330e-02   1.116275e-03   1.144167e-03
   59   1.593669e-02   1.081883e-03   1.108915e-03
   60   1.551158e-02   1.053024e-03   1.079335e-03
   61   1.513925e-02   1.027748e-03   1.053428e-03
   62   1.486063e-02   1.008834e-03   1.034041e-03
   63   1.459690e-02   9.909302e-04   1.015690e-03
   64   1.440411e-02   9.778424e-04   1.002275e-03
   65   1.425019e-02   9.673933e-04   9.915650e-04
   66   1.412470e-02   9.588742e-04   9.828330e-04
   67   1.403224e-02   9.525974e-04   9.763994e-04
   68   1.395640e-02   9.474490e-04   9.711224e-04
   69   1.389577e-02   9.433328e-04   9.669033e-04
   70   1.384158e-02   9.396537e-04   9.631323e-04
   71   1.378439e-02   9.357717e-04   9.591533e-04
   72   1.371913e-02   9.313413e-04   9.546122e-04
   73   1.364074e-02   9.260200e-04   9.491580e-04
   74   1.355669e-02   9.203142e-04   9.433096e-04
   75   1.348548e-02   9.154795e-04   9.383541e-04
   76   1.342413e-02   9.113149e-04   9.340854e-04
   77   1.338169e-02   9.084335e-04   9.311320e-04
   78   1.333761e-02   9.054416e-04   9.280654e-04
   79   1.328894e-02   9.021373e-04   9.246785e-04
   80   1.323864e-02   8.987224e-04   9.211783e-04
   81   1.318690e-02   8.952099e-04   9.175780e-04
   82   1.314524e-02   8.923820e-04   9.146794e-04
   83   1.310367e-02   8.895598e-04   9.117867e-04
   84   1.306021e-02   8.866095e-04   9.087627e-04
   85   1.301080e-02   8.832555e-04   9.053249e-04
   86   1.296648e-02   8.802470e-04   9.022413e-04
   87   1.292798e-02   8.776332e-04   8.995621e-04
   88   1.289249e-02   8.752238e-04   8.970925e-04
   89   1.285501e-02   8.726797e-04   8.944849e-04
   90   1.281792e-02   8.701614e-04   8.919036e-04
   91   1.278367e-02   8.678362e-04   8.895203e-04
   92   1.275111e-02   8.656262e-04   8.872551e-04
   93   1.272165e-02   8.636262e-04   8.852052e-04
   94   1.269023e-02   8.614931e-04   8.830187e-04
   95   1.266154e-02   8.595458e-04   8.810227e-04
   96   1.263509e-02   8.577502e-04   8.791823e-04
   97   1.260843e-02   8.559400e-04   8.773269e-04
   98   1.258130e-02   8.540980e-04   8.754388e-04
   99   1.255030e-02   8.519937e-04   8.732820e-04
  100   1.252199e-02   8.500722e-04   8.713124e-04
  101   1.249070e-02   8.479475e-04   8.691346e-04
  102   1.245542e-02   8.455529e-04   8.666802e-04
  103   1.241600e-02   8.428768e-04   8.639373e-04
  104   1.237146e-02   8.398530e-04   8.608379e-04
  105   1.232466e-02   8.366759e-04   8.575814e-04
  106   1.225680e-02   8.320692e-04   8.528596e-04
  107   1.218210e-02   8.269977e-04   8.476615e-04
  108   1.208835e-02   8.206337e-04   8.411384e-04
  109   1.198430e-02   8.135698e-04   8.338980e-04
  110   1.184497e-02   8.041116e-04   8.242035e-04
  111   1.169382e-02   7.938506e-04   8.136861e-04
  112   1.152689e-02   7.825182e-04   8.020706e-04
  113   1.135635e-02   7.709409e-04   7.902039e-04
  114   1.117858e-02   7.588731e-04   7.778346e-04
  115   1.098508e-02   7.457369e-04   7.643702e-04
  116   1.080885e-02   7.337734e-04   7.521077e-04
  117   1.062393e-02   7.212197e-04   7.392404e-04
  118   1.042741e-02   7.078788e-04   7.255662e-04
  119   1.023696e-02   6.949497e-04   7.123140e-04
  120   1.004316e-02   6.817931e-04   6.988287e-04
  121   9.856229e-03   6.691032e-04   6.858217e-04
  122   9.648109e-03   6.549747e-04   6.713402e-04
  123   9.453186e-03   6.417421e-04   6.577770e-04
  124   9.278525e-03   6.298850e-04   6.456236e-04
  125   9.093648e-03   6.173344e-04   6.327594e-04
  126   8.916661e-03   6.053194e-04   6.204442e-04
  127   8.746855e-03   5.937919e-04   6.086286e-04
  128   8.588892e-03   5.830684e-04   5.976372e-04
  129   8.434648e-03   5.725973e-04   5.869044e-04
  130   8.285939e-03   5.625020e-04   5.765569e-04
  131   8.160026e-03   5.539542e-04   5.677955e-04
  132   8.036938e-03   5.455982e-04   5.592308e-04
  133   7.913284e-03   5.372038e-04   5.506266e-04
  134   7.790882e-03   5.288944e-04   5.421096e-04
  135   7.662962e-03   5.202104e-04   5.332086e-04
  136   7.537158e-03   5.116700e-04   5.244548e-04
  137   7.409332e-03   5.029923e-04   5.155603e-04
  138   7.281531e-03   4.943164e-04   5.066676e-04
  139   7.161912e-03   4.861959e-04   4.983442e-04
  140   7.024719e-03   4.768824e-04   4.887980e-04
  141   6.900483e-03   4.684484e-04   4.801533e-04
  142   6.788195e-03   4.608257e-04   4.723400e-04
  143   6.666369e-03   4.525553e-04   4.638630e-04
  144   6.531743e-03   4.434160e-04   4.544954e-04
  145   6.390588e-03   4.338335e-04   4.446735e-04
