Sender: LSF System <lsfadmin@a3u01n01>
Subject: Job 697083: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:27 2026
Job was executed on host(s) <36*a3u01n01>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:28 2026
                            <36*c2u08n01>
                            <36*c1u24n02>
                            <36*c4u05n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:28 2026
Terminated at Sun Jan  4 19:00:10 2026
Results reported at Sun Jan  4 19:00:10 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.1
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10985.00 sec.
    Max Memory :                                 7377 MB
    Average Memory :                             4476.67 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   102 sec.
    Turnaround time :                            103 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 9.537e-07
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009208s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 206 (78 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 74/472, total 10344
  Wall time: 0.036s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 250 -> 206)
*** phgSolverVecSolve: condition number: 2.07e+05, time: 0.34
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  # local nonzeros: max inproc/offproc 18160/14142, total 2969784
  Wall time: 0.47s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 71874 -> 39469)
*** phgSolverVecSolve: condition number: 5.77e+09, time: 0.083
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   1.408453e+01   1.000000e+00   9.922511e-02
    2   5.012343e+00   3.558756e-01   3.531180e-02
    3   3.245834e+00   2.304538e-01   2.286680e-02
    4   2.549245e+00   1.809961e-01   1.795935e-02
    5   1.940054e+00   1.377436e-01   1.366762e-02
    6   1.626685e+00   1.154944e-01   1.145995e-02
    7   1.339954e+00   9.513658e-02   9.439937e-03
    8   1.179031e+00   8.371104e-02   8.306237e-03
    9   1.010051e+00   7.171349e-02   7.115779e-03
   10   8.934702e-01   6.343626e-02   6.294470e-03
   11   7.986696e-01   5.670543e-02   5.626603e-03
   12   7.093734e-01   5.036542e-02   4.997514e-03
   13   6.494549e-01   4.611121e-02   4.575389e-03
   14   5.789832e-01   4.110773e-02   4.078919e-03
   15   5.364277e-01   3.808629e-02   3.779116e-03
   16   4.812401e-01   3.416798e-02   3.390321e-03
   17   4.470898e-01   3.174332e-02   3.149734e-03
   18   4.107571e-01   2.916370e-02   2.893771e-03
   19   3.798027e-01   2.696594e-02   2.675698e-03
   20   3.530579e-01   2.506706e-02   2.487282e-03
   21   3.244416e-01   2.303531e-02   2.285681e-03
   22   3.002974e-01   2.132107e-02   2.115586e-03
   23   2.737476e-01   1.943604e-02   1.928543e-03
   24   2.498709e-01   1.774080e-02   1.760332e-03
   25   2.306091e-01   1.637321e-02   1.624634e-03
   26   2.100663e-01   1.491468e-02   1.479911e-03
   27   1.983141e-01   1.408027e-02   1.397116e-03
   28   1.843876e-01   1.309149e-02   1.299005e-03
   29   1.766557e-01   1.254253e-02   1.244534e-03
   30   1.693498e-01   1.202381e-02   1.193064e-03
   31   1.640532e-01   1.164775e-02   1.155750e-03
   32   1.603906e-01   1.138771e-02   1.129946e-03
   33   1.568714e-01   1.113785e-02   1.105154e-03
   34   1.542466e-01   1.095149e-02   1.086662e-03
   35   1.518095e-01   1.077845e-02   1.069493e-03
   36   1.500767e-01   1.065542e-02   1.057286e-03
   37   1.484236e-01   1.053806e-02   1.045640e-03
   38   1.460913e-01   1.037246e-02   1.029209e-03
   39   1.429919e-01   1.015240e-02   1.007373e-03
   40   1.377748e-01   9.781994e-03   9.706194e-04
   41   1.337076e-01   9.493222e-03   9.419659e-04
   42   1.289854e-01   9.157945e-03   9.086980e-04
   43   1.241256e-01   8.812901e-03   8.744610e-04
   44   1.196214e-01   8.493104e-03   8.427292e-04
   45   1.156746e-01   8.212883e-03   8.149241e-04
   46   1.114826e-01   7.915247e-03   7.853912e-04
   47   1.072389e-01   7.613945e-03   7.554945e-04
   48   1.029265e-01   7.307766e-03   7.251138e-04
   49   9.828536e-02   6.978247e-03   6.924173e-04
   50   9.301636e-02   6.604149e-03   6.552973e-04
   51   8.890322e-02   6.312117e-03   6.263204e-04
   52   8.382956e-02   5.951887e-03   5.905766e-04
   53   7.896297e-02   5.606360e-03   5.562916e-04
   54   7.322433e-02   5.198917e-03   5.158631e-04
   55   6.736221e-02   4.782708e-03   4.745647e-04
   56   6.116955e-02   4.343029e-03   4.309375e-04
   57   5.428715e-02   3.854381e-03   3.824513e-04
   58   4.879470e-02   3.464417e-03   3.437571e-04
   59   4.287637e-02   3.044217e-03   3.020627e-04
   60   3.779898e-02   2.683722e-03   2.662926e-04
   61   3.301787e-02   2.344264e-03   2.326099e-04
   62   2.871928e-02   2.039065e-03   2.023264e-04
   63   2.511772e-02   1.783355e-03   1.769535e-04
   64   2.213162e-02   1.571342e-03   1.559166e-04
   65   1.998709e-02   1.419081e-03   1.408084e-04
   66   1.787298e-02   1.268979e-03   1.259146e-04
   67   1.627073e-02   1.155220e-03   1.146268e-04
   68   1.495657e-02   1.061915e-03   1.053686e-04
   69   1.384497e-02   9.829913e-04   9.753741e-05
   70   1.309442e-02   9.297019e-04   9.224977e-05
   71   1.247088e-02   8.854309e-04   8.785698e-05
   72   1.182715e-02   8.397262e-04   8.332192e-05
   73   1.119238e-02   7.946576e-04   7.884998e-05
   74   1.062695e-02   7.545117e-04   7.486650e-05
   75   1.003162e-02   7.122439e-04   7.067248e-05
   76   9.630741e-03   6.837813e-04   6.784827e-05
   77   9.144541e-03   6.492612e-04   6.442301e-05
   78   8.591281e-03   6.099798e-04   6.052531e-05
   79   7.935422e-03   5.634139e-04   5.590480e-05
   80   7.307369e-03   5.188222e-04   5.148019e-05
   81   6.611546e-03   4.694189e-04   4.657814e-05
   82   6.034798e-03   4.284698e-04   4.251496e-05
   83   5.380418e-03   3.820089e-04   3.790488e-05
   84   4.953707e-03   3.517126e-04   3.489872e-05
   85   4.614035e-03   3.275959e-04   3.250573e-05
   86   4.259470e-03   3.024218e-04   3.000784e-05
   87   4.020419e-03   2.854492e-04   2.832373e-05
   88   3.797124e-03   2.695953e-04   2.675062e-05
   89   3.593778e-03   2.551578e-04   2.531806e-05
   90   3.417750e-03   2.426598e-04   2.407794e-05
   91   3.220886e-03   2.286825e-04   2.269104e-05
   92   3.030464e-03   2.151625e-04   2.134952e-05
   93   2.891171e-03   2.052727e-04   2.036821e-05
   94   2.694287e-03   1.912940e-04   1.898117e-05
   95   2.542154e-03   1.804926e-04   1.790940e-05
   96   2.344197e-03   1.664377e-04   1.651479e-05
   97   2.155921e-03   1.530701e-04   1.518840e-05
   98   1.985387e-03   1.409622e-04   1.398699e-05
   99   1.788985e-03   1.270177e-04   1.260335e-05
  100   1.601848e-03   1.137310e-04   1.128497e-05
  101   1.436495e-03   1.019909e-04   1.012006e-05
  102   1.278264e-03   9.075659e-05   9.005333e-06
  103   1.143756e-03   8.120651e-05   8.057724e-06
  104   1.016612e-03   7.217932e-05   7.162001e-06
  105   9.042161e-04   6.419922e-05   6.370175e-06
  106   8.158312e-04   5.792390e-05   5.747506e-06
  107   7.236016e-04   5.137561e-05   5.097750e-06
  108   6.397286e-04   4.542064e-05   4.506868e-06
  109   5.493945e-04   3.900694e-05   3.870467e-06
  110   4.765103e-04   3.383216e-05   3.357000e-06
  111   4.249137e-04   3.016882e-05   2.993504e-06
  112   3.872564e-04   2.749515e-05   2.728209e-06
  113   3.473610e-04   2.466258e-05   2.447147e-06
  114   3.164041e-04   2.246465e-05   2.229057e-06
  115   2.967426e-04   2.106868e-05   2.090542e-06
  116   2.803636e-04   1.990578e-05   1.975153e-06
  117   2.675089e-04   1.899309e-05   1.884592e-06
  118   2.554177e-04   1.813463e-05   1.799410e-06
  119   2.443401e-04   1.734811e-05   1.721368e-06
  120   2.339194e-04   1.660824e-05   1.647955e-06
  121   2.253231e-04   1.599791e-05   1.587394e-06
  122   2.170761e-04   1.541238e-05   1.529295e-06
  123   2.103040e-04   1.493156e-05   1.481585e-06
  124   2.041063e-04   1.449152e-05   1.437923e-06
  125   1.978903e-04   1.405019e-05   1.394131e-06
  126   1.911181e-04   1.356936e-05   1.346421e-06
  127   1.847342e-04   1.311610e-05   1.301447e-06
  128   1.784016e-04   1.266649e-05   1.256833e-06
  129   1.721318e-04   1.222134e-05   1.212664e-06
  130   1.649518e-04   1.171156e-05   1.162080e-06
  131   1.572090e-04   1.116182e-05   1.107532e-06
  132   1.483536e-04   1.053309e-05   1.045147e-06
  133   1.383279e-04   9.821265e-06   9.745160e-07
  134   1.270761e-04   9.022384e-06   8.952470e-07
  135   1.162806e-04   8.255909e-06   8.191934e-07
  136   1.069316e-04   7.592130e-06   7.533299e-07
  137   9.767163e-05   6.934673e-06   6.880936e-07
  138   8.929673e-05   6.340055e-06   6.290927e-07
  139   8.120417e-05   5.765485e-06   5.720809e-07
  140   7.244164e-05   5.143347e-06   5.103491e-07
  141   6.549395e-05   4.650062e-06   4.614029e-07
  142   5.972995e-05   4.240818e-06   4.207957e-07
  143   5.475386e-05   3.887517e-06   3.857392e-07
  144   4.958218e-05   3.520328e-06   3.493049e-07
  145   4.391627e-05   3.118049e-06   3.093887e-07
  146   3.871356e-05   2.748657e-06   2.727358e-07
  147   3.427150e-05   2.433272e-06   2.414416e-07
  148   3.010129e-05   2.137188e-06   2.120627e-07
  149   2.658185e-05   1.887307e-06   1.872683e-07
  150   2.299237e-05   1.632455e-06   1.619805e-07
  151   2.032723e-05   1.443231e-06   1.432047e-07
  152   1.800513e-05   1.278362e-06   1.268456e-07
  153   1.523091e-05   1.081393e-06   1.073013e-07
  154   1.280932e-05   9.094599e-07   9.024125e-08
  155   1.106362e-05   7.855152e-07   7.794283e-08
  156   9.846245e-06   6.990820e-07   6.936649e-08
  157   8.403750e-06   5.966651e-07   5.920416e-08
  158   7.431819e-06   5.276581e-07   5.235693e-08
  159   6.724865e-06   4.774645e-07   4.737647e-08
  160   6.155982e-06   4.370739e-07   4.336870e-08
  161   5.620884e-06   3.990820e-07   3.959895e-08
  162   5.185309e-06   3.681562e-07   3.653034e-08
  163   4.832898e-06   3.431351e-07   3.404762e-08
  164   4.536269e-06   3.220745e-07   3.195788e-08
  165   4.222032e-06   2.997637e-07   2.974408e-08
  166   3.904128e-06   2.771926e-07   2.750446e-08
  167   3.664037e-06   2.601462e-07   2.581303e-08
  168   3.401714e-06   2.415212e-07   2.396497e-08
  169   3.140233e-06   2.229561e-07   2.212284e-08
  170   2.967627e-06   2.107011e-07   2.090684e-08
  171   2.762338e-06   1.961256e-07   1.946059e-08
  172   2.545420e-06   1.807245e-07   1.793240e-08
  173   2.342949e-06   1.663491e-07   1.650601e-08
  174   2.180813e-06   1.548374e-07   1.536376e-08
  175   1.987621e-06   1.411208e-07   1.400273e-08
  176   1.777614e-06   1.262104e-07   1.252324e-08
  177   1.576948e-06   1.119631e-07   1.110955e-08
  178   1.423539e-06   1.010711e-07   1.002879e-08
  179   1.225638e-06   8.702012e-08   8.634581e-09
  180   1.036736e-06   7.360809e-08   7.303770e-09
  181   9.159605e-07   6.503307e-08   6.452913e-09
  182   7.901601e-07   5.610126e-08   5.566654e-09
  183   6.683039e-07   4.744949e-08   4.708180e-09
  184   5.964461e-07   4.234759e-08   4.201944e-09
  185   5.195808e-07   3.689017e-08   3.660431e-09
  186   4.507588e-07   3.200381e-08   3.175582e-09
  187   3.920761e-07   2.783735e-08   2.762164e-09
  188   3.418252e-07   2.426954e-08   2.408148e-09
  189   3.027936e-07   2.149831e-08   2.133172e-09
  190   2.634479e-07   1.870477e-08   1.855982e-09
  191   2.350533e-07   1.668875e-08   1.655943e-09
  192   2.099276e-07   1.490483e-08   1.478934e-09
  193   1.926570e-07   1.367862e-08   1.357263e-09
  194   1.749033e-07   1.241811e-08   1.232189e-09
  195   1.592515e-07   1.130683e-08   1.121922e-09
  196   1.459156e-07   1.035999e-08   1.027971e-09
  197   1.347159e-07   9.564812e-09   9.490694e-10
  198   1.229824e-07   8.731736e-09   8.664074e-10
  199   1.130834e-07   8.028903e-09   7.966687e-10
  200   1.026624e-07   7.289013e-09   7.232531e-10
  201   9.114599e-08   6.471353e-09   6.421207e-10
  202   8.341776e-08   5.922650e-09   5.876755e-10
  203   7.395906e-08   5.251083e-09   5.210393e-10
  204   6.622126e-08   4.701700e-09   4.665267e-10
  205   5.947014e-08   4.222372e-09   4.189653e-10
  206   5.415563e-08   3.845042e-09   3.815247e-10
  207   4.761561e-08   3.380702e-09   3.354505e-10
  208   4.345019e-08   3.084958e-09   3.061053e-10
  209   3.958185e-08   2.810306e-09   2.788529e-10
  210   3.578627e-08   2.540820e-09   2.521132e-10
  211   3.264619e-08   2.317875e-09   2.299914e-10
  212   2.969196e-08   2.108125e-09   2.091789e-10
  213   2.636674e-08   1.872035e-09   1.857528e-10
  214   2.432233e-08   1.726882e-09   1.713501e-10
  215   2.229035e-08   1.582612e-09   1.570349e-10
  216   2.048822e-08   1.454661e-09   1.443389e-10
  217   1.894384e-08   1.345010e-09   1.334588e-10
  218   1.740773e-08   1.235947e-09   1.226369e-10
  219   1.593680e-08   1.131510e-09   1.122742e-10
  220   1.419621e-08   1.007929e-09   1.000118e-10
  221   1.290233e-08   9.160639e-10   9.089654e-11
  222   1.146267e-08   8.138479e-10   8.075414e-11
  223   1.007652e-08   7.154314e-10   7.098876e-11
  224   9.009518e-09   6.396745e-10   6.347177e-11
  225   7.762025e-09   5.511027e-10   5.468322e-11
  226   6.654510e-09   4.724693e-10   4.688082e-11
  227   5.941564e-09   4.218503e-10   4.185814e-11
  228   5.239865e-09   3.720297e-10   3.691469e-11
  229   4.802687e-09   3.409901e-10   3.383478e-11
  230   4.384292e-09   3.112841e-10   3.088720e-11
  231   3.982778e-09   2.827767e-10   2.805855e-11
  232   3.681914e-09   2.614154e-10   2.593897e-11
  233   3.345033e-09   2.374969e-10   2.356566e-11
  234   2.965961e-09   2.105828e-10   2.089510e-11
  235   2.716433e-09   1.928663e-10   1.913718e-11
  236   2.493853e-09   1.770632e-10   1.756912e-11
  237   2.279598e-09   1.618511e-10   1.605970e-11
  238   2.141549e-09   1.520497e-10   1.508715e-11
  239   2.002536e-09   1.421798e-10   1.410781e-11
  240   1.867984e-09   1.326266e-10   1.315989e-11
  241   1.761608e-09   1.250740e-10   1.241048e-11
  242   1.647881e-09   1.169993e-10   1.160927e-11
  243   1.533617e-09   1.088866e-10   1.080428e-11
  244   1.412247e-09   1.002693e-10   9.949235e-12
  245   1.289233e-09   9.153540e-11   9.082610e-12
  246   1.165440e-09   8.274608e-11   8.210489e-12
  247   1.036559e-09   7.359553e-11   7.302524e-12
  248   9.317351e-10   6.615306e-11   6.564045e-12
  249   8.202003e-10   5.823411e-11   5.778285e-12
  250   7.005274e-10   4.973735e-11   4.935194e-12
  251   6.145665e-10   4.363414e-11   4.329602e-12
  252   5.223862e-10   3.708935e-11   3.680194e-12
  253   4.576742e-10   3.249481e-11   3.224301e-12
  254   3.932205e-10   2.791860e-11   2.770226e-12
  255   3.379503e-10   2.399442e-11   2.380849e-12
  256   3.005687e-10   2.134034e-11   2.117497e-12
  257   2.634362e-10   1.870394e-11   1.855900e-12
  258   2.326152e-10   1.651565e-11   1.638767e-12
  259   2.066389e-10   1.467133e-11   1.455764e-12
  260   1.783170e-10   1.266048e-11   1.256238e-12
  261   1.586592e-10   1.126478e-11   1.117749e-12
  262   1.379473e-10   9.794237e-12   9.718342e-13
MINRES: solution time: 0.02036, memory: 0MB.
  solver MINRES; nits: 262; residual: 1.37947e-10; time: 0.1323
  Condition number: 5.77e+09
L2err: 4.9480753407e-05; H1err: 1.2698929701e-03; mem: 0.20GB; time: 0.31
  |u_h-u_H| = 8.93797e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.2948s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 7.66e+14, time: 10
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   1.988009e+01   1.000000e+00   1.400945e-01
    2   7.116358e+00   3.579640e-01   5.014878e-02
    3   4.223816e+00   2.124646e-01   2.976511e-02
    4   3.521974e+00   1.771608e-01   2.481925e-02
    5   2.719173e+00   1.367787e-01   1.916194e-02
    6   2.253035e+00   1.133312e-01   1.587707e-02
    7   1.952242e+00   9.820083e-02   1.375739e-02
    8   1.616290e+00   8.130193e-02   1.138995e-02
    9   1.394663e+00   7.015374e-02   9.828150e-03
   10   1.247388e+00   6.274556e-02   8.790305e-03
   11   1.114680e+00   5.607014e-02   7.855117e-03
   12   9.967454e-01   5.013786e-02   7.024037e-03
   13   9.088401e-01   4.571609e-02   6.404571e-03
   14   8.173723e-01   4.111511e-02   5.760000e-03
   15   7.607907e-01   3.826897e-02   5.361271e-03
   16   6.885695e-01   3.463613e-02   4.852330e-03
   17   6.400920e-01   3.219763e-02   4.510710e-03
   18   5.969008e-01   3.002505e-02   4.206343e-03
   19   5.521818e-01   2.777561e-02   3.891209e-03
   20   5.193331e-01   2.612327e-02   3.659726e-03
   21   4.829444e-01   2.429286e-02   3.403295e-03
   22   4.582957e-01   2.305299e-02   3.229597e-03
   23   4.274485e-01   2.150133e-02   3.012217e-03
   24   4.072429e-01   2.048496e-02   2.869830e-03
   25   3.832210e-01   1.927662e-02   2.700548e-03
   26   3.636211e-01   1.829071e-02   2.562428e-03
   27   3.469849e-01   1.745389e-02   2.445193e-03
   28   3.284198e-01   1.652003e-02   2.314365e-03
   29   3.142454e-01   1.580704e-02   2.214478e-03
   30   2.982439e-01   1.500213e-02   2.101716e-03
   31   2.853718e-01   1.435465e-02   2.011007e-03
   32   2.727793e-01   1.372123e-02   1.922268e-03
   33   2.602071e-01   1.308883e-02   1.833672e-03
   34   2.496584e-01   1.255821e-02   1.759336e-03
   35   2.383066e-01   1.198720e-02   1.679340e-03
   36   2.292207e-01   1.153016e-02   1.615312e-03
   37   2.199269e-01   1.106267e-02   1.549819e-03
   38   2.115341e-01   1.064050e-02   1.490675e-03
   39   2.039443e-01   1.025872e-02   1.437190e-03
   40   1.964028e-01   9.879368e-03   1.384045e-03
   41   1.898363e-01   9.549065e-03   1.337771e-03
   42   1.832129e-01   9.215894e-03   1.291096e-03
   43   1.763342e-01   8.869888e-03   1.242622e-03
   44   1.703257e-01   8.567650e-03   1.200280e-03
   45   1.631000e-01   8.204185e-03   1.149361e-03
   46   1.571170e-01   7.903231e-03   1.107199e-03
   47   1.504768e-01   7.569221e-03   1.060406e-03
   48   1.443114e-01   7.259088e-03   1.016958e-03
   49   1.385434e-01   6.968953e-03   9.763118e-04
   50   1.331296e-01   6.696629e-03   9.381607e-04
   51   1.277551e-01   6.426282e-03   9.002866e-04
   52   1.231025e-01   6.192250e-03   8.675000e-04
   53   1.189195e-01   5.981836e-03   8.380222e-04
   54   1.151687e-01   5.793167e-03   8.115906e-04
   55   1.117134e-01   5.619361e-03   7.872414e-04
   56   1.087539e-01   5.470492e-03   7.663856e-04
   57   1.060370e-01   5.333830e-03   7.472400e-04
   58   1.035847e-01   5.210475e-03   7.299587e-04
   59   1.013549e-01   5.098313e-03   7.142455e-04
   60   9.919822e-02   4.989826e-03   6.990470e-04
   61   9.748103e-02   4.903449e-03   6.869461e-04
   62   9.574856e-02   4.816303e-03   6.747374e-04
   63   9.424058e-02   4.740449e-03   6.641107e-04
   64   9.291496e-02   4.673768e-03   6.547691e-04
   65   9.157851e-02   4.606543e-03   6.453512e-04
   66   9.046983e-02   4.550774e-03   6.375383e-04
   67   8.937160e-02   4.495532e-03   6.297991e-04
   68   8.838342e-02   4.445825e-03   6.228355e-04
   69   8.741767e-02   4.397246e-03   6.160298e-04
   70   8.645933e-02   4.349040e-03   6.092765e-04
   71   8.540786e-02   4.296150e-03   6.018668e-04
   72   8.413250e-02   4.231997e-03   5.928794e-04
   73   8.309822e-02   4.179971e-03   5.855908e-04
   74   8.232273e-02   4.140962e-03   5.801259e-04
   75   8.166981e-02   4.108120e-03   5.755249e-04
   76   8.093764e-02   4.071291e-03   5.703653e-04
   77   7.974289e-02   4.011193e-03   5.619459e-04
   78   7.844200e-02   3.945756e-03   5.527785e-04
   79   7.706829e-02   3.876656e-03   5.430981e-04
   80   7.542677e-02   3.794085e-03   5.315303e-04
   81   7.349151e-02   3.696738e-03   5.178926e-04
   82   7.139149e-02   3.591104e-03   5.030938e-04
   83   6.971749e-02   3.506900e-03   4.912972e-04
   84   6.808123e-02   3.424593e-03   4.797665e-04
   85   6.643080e-02   3.341574e-03   4.681360e-04
   86   6.494935e-02   3.267054e-03   4.576963e-04
   87   6.367650e-02   3.203028e-03   4.487265e-04
   88   6.250778e-02   3.144239e-03   4.404905e-04
   89   6.132470e-02   3.084729e-03   4.321534e-04
   90   6.030657e-02   3.033515e-03   4.249787e-04
   91   5.939956e-02   2.987891e-03   4.185871e-04
   92   5.839357e-02   2.937288e-03   4.114978e-04
   93   5.741562e-02   2.888096e-03   4.046062e-04
   94   5.642928e-02   2.838481e-03   3.976556e-04
   95   5.538925e-02   2.786167e-03   3.903265e-04
   96   5.424280e-02   2.728498e-03   3.822475e-04
   97   5.309596e-02   2.670810e-03   3.741657e-04
   98   5.192613e-02   2.611966e-03   3.659219e-04
   99   5.055850e-02   2.543172e-03   3.562843e-04
  100   4.906238e-02   2.467915e-03   3.457412e-04
  101   4.763505e-02   2.396118e-03   3.356829e-04
  102   4.600749e-02   2.314249e-03   3.242135e-04
  103   4.428721e-02   2.227716e-03   3.120908e-04
  104   4.251067e-02   2.138353e-03   2.995715e-04
  105   4.069303e-02   2.046923e-03   2.867626e-04
  106   3.881105e-02   1.952257e-03   2.735004e-04
  107   3.677263e-02   1.849721e-03   2.591357e-04
  108   3.479079e-02   1.750031e-03   2.451697e-04
  109   3.267592e-02   1.643650e-03   2.302663e-04
  110   3.049039e-02   1.533714e-03   2.148649e-04
  111   2.845758e-02   1.431461e-03   2.005398e-04
  112   2.630439e-02   1.323152e-03   1.853663e-04
  113   2.430307e-02   1.222483e-03   1.712631e-04
  114   2.236535e-02   1.125012e-03   1.576080e-04
  115   2.068360e-02   1.040418e-03   1.457568e-04
  116   1.905832e-02   9.586635e-04   1.343035e-04
  117   1.764018e-02   8.873288e-04   1.243099e-04
  118   1.634689e-02   8.222740e-04   1.151960e-04
  119   1.499329e-02   7.541858e-04   1.056573e-04
  120   1.389156e-02   6.987674e-04   9.789345e-05
  121   1.282583e-02   6.451593e-04   9.038325e-05
  122   1.185156e-02   5.961522e-04   8.351762e-05
  123   1.100389e-02   5.535129e-04   7.754409e-05
  124   1.023970e-02   5.150729e-04   7.215887e-05
  125   9.598225e-03   4.828058e-04   6.763842e-05
  126   8.973310e-03   4.513716e-04   6.323467e-05
  127   8.450938e-03   4.250954e-04   5.955352e-05
  128   8.001281e-03   4.024770e-04   5.638480e-05
  129   7.552916e-03   3.799235e-04   5.322519e-05
  130   7.199653e-03   3.621538e-04   5.073575e-05
  131   6.878614e-03   3.460051e-04   4.847340e-05
  132   6.606406e-03   3.323126e-04   4.655516e-05
  133   6.365700e-03   3.202047e-04   4.485891e-05
  134   6.147031e-03   3.092053e-04   4.331796e-05
  135   5.940921e-03   2.988377e-04   4.186550e-05
  136   5.749746e-03   2.892213e-04   4.051830e-05
  137   5.576013e-03   2.804822e-04   3.929401e-05
  138   5.403664e-03   2.718128e-04   3.807947e-05
  139   5.226403e-03   2.628963e-04   3.683031e-05
  140   5.070595e-03   2.550589e-04   3.573234e-05
  141   4.906134e-03   2.467862e-04   3.457339e-05
  142   4.751268e-03   2.389962e-04   3.348205e-05
  143   4.600033e-03   2.313889e-04   3.241630e-05
  144   4.408486e-03   2.217538e-04   3.106647e-05
  145   4.248162e-03   2.136892e-04   2.993668e-05
  146   4.105272e-03   2.065016e-04   2.892974e-05
  147   3.976841e-03   2.000414e-04   2.802469e-05
  148   3.866975e-03   1.945149e-04   2.725046e-05
  149   3.744044e-03   1.883313e-04   2.638417e-05
  150   3.604526e-03   1.813133e-04   2.540099e-05
  151   3.465716e-03   1.743310e-04   2.442280e-05
  152   3.334699e-03   1.677406e-04   2.349953e-05
  153   3.230158e-03   1.624820e-04   2.276283e-05
  154   3.127345e-03   1.573104e-04   2.203831e-05
  155   3.028573e-03   1.523420e-04   2.134227e-05
  156   2.932626e-03   1.475157e-04   2.066613e-05
  157   2.848251e-03   1.432715e-04   2.007154e-05
  158   2.764289e-03   1.390481e-04   1.947987e-05
  159   2.668200e-03   1.342147e-04   1.880273e-05
  160   2.569573e-03   1.292536e-04   1.810771e-05
  161   2.465867e-03   1.240370e-04   1.737689e-05
  162   2.365055e-03   1.189660e-04   1.666648e-05
  163   2.247613e-03   1.130585e-04   1.583886e-05
  164   2.123114e-03   1.067960e-04   1.496152e-05
  165   2.016204e-03   1.014182e-04   1.420813e-05
  166   1.910337e-03   9.609296e-05   1.346209e-05
