Sender: LSF System <lsfadmin@c2u15n03>
Subject: Job 697084: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
Job was executed on host(s) <36*c2u15n03>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
                            <36*c1u22n02>
                            <36*c6u05n01>
                            <36*a6u17n02>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:48 2026
Terminated at Sun Jan  4 19:02:03 2026
Results reported at Sun Jan  4 19:02:03 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type DGQ1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.0
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25839.00 sec.
    Max Memory :                                 53783 MB
    Average Memory :                             23956.52 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              155
    Max Threads :                                301
    Run time :                                   194 sec.
    Turnaround time :                            195 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009352s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 768 (512 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 256/768, total 36608
  Wall time: 0.032s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1024 -> 768)
*** phgSolverVecSolve: condition number: 2.62e+05, time: 0.46
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
 1009   1.729401e-08   8.303780e-10   2.370344e-10
 1010   1.701566e-08   8.170128e-10   2.332192e-10
 1011   1.675042e-08   8.042773e-10   2.295839e-10
 1012   1.648800e-08   7.916769e-10   2.259870e-10
 1013   1.621550e-08   7.785929e-10   2.222522e-10
 1014   1.593407e-08   7.650801e-10   2.183949e-10
 1015   1.563218e-08   7.505847e-10   2.142571e-10
 1016   1.531170e-08   7.351967e-10   2.098646e-10
 1017   1.500317e-08   7.203827e-10   2.056359e-10
 1018   1.469662e-08   7.056636e-10   2.014342e-10
 1019   1.439078e-08   6.909783e-10   1.972422e-10
 1020   1.408116e-08   6.761117e-10   1.929985e-10
 1021   1.377485e-08   6.614044e-10   1.888003e-10
 1022   1.347073e-08   6.468018e-10   1.846319e-10
 1023   1.318754e-08   6.332043e-10   1.807505e-10
 1024   1.291466e-08   6.201020e-10   1.770103e-10
 1025   1.265555e-08   6.076608e-10   1.734590e-10
 1026   1.241146e-08   5.959407e-10   1.701134e-10
 1027   1.218181e-08   5.849141e-10   1.669659e-10
 1028   1.195139e-08   5.738502e-10   1.638076e-10
 1029   1.171840e-08   5.626631e-10   1.606142e-10
 1030   1.148812e-08   5.516061e-10   1.574579e-10
 1031   1.125241e-08   5.402884e-10   1.542273e-10
 1032   1.101076e-08   5.286856e-10   1.509152e-10
 1033   1.075943e-08   5.166179e-10   1.474704e-10
 1034   1.049601e-08   5.039697e-10   1.438600e-10
 1035   1.021466e-08   4.904607e-10   1.400038e-10
 1036   9.908581e-09   4.757640e-10   1.358086e-10
 1037   9.581101e-09   4.600400e-10   1.313201e-10
 1038   9.257417e-09   4.444981e-10   1.268836e-10
 1039   8.949355e-09   4.297065e-10   1.226613e-10
 1040   8.661713e-09   4.158952e-10   1.187188e-10
 1041   8.401155e-09   4.033844e-10   1.151475e-10
 1042   8.167392e-09   3.921602e-10   1.119436e-10
 1043   7.945647e-09   3.815131e-10   1.089043e-10
 1044   7.737055e-09   3.714975e-10   1.060453e-10
 1045   7.536662e-09   3.618755e-10   1.032987e-10
 1046   7.338814e-09   3.523757e-10   1.005869e-10
 1047   7.142455e-09   3.429475e-10   9.789561e-11
 1048   6.936287e-09   3.330483e-10   9.506984e-11
 1049   6.726886e-09   3.229938e-10   9.219975e-11
 1050   6.521234e-09   3.131194e-10   8.938106e-11
 1051   6.304597e-09   3.027174e-10   8.641179e-11
 1052   6.087900e-09   2.923127e-10   8.344171e-11
 1053   5.872594e-09   2.819747e-10   8.049069e-11
 1054   5.655237e-09   2.715382e-10   7.751156e-11
 1055   5.448266e-09   2.616004e-10   7.467479e-11
 1056   5.255784e-09   2.523583e-10   7.203659e-11
 1057   5.073050e-09   2.435843e-10   6.953201e-11
 1058   4.910585e-09   2.357835e-10   6.730525e-11
 1059   4.760123e-09   2.285590e-10   6.524300e-11
 1060   4.620505e-09   2.218552e-10   6.332937e-11
 1061   4.492722e-09   2.157196e-10   6.157795e-11
 1062   4.373569e-09   2.099985e-10   5.994482e-11
 1063   4.261589e-09   2.046217e-10   5.841000e-11
 1064   4.150889e-09   1.993064e-10   5.689273e-11
 1065   4.038863e-09   1.939274e-10   5.535729e-11
 1066   3.925119e-09   1.884660e-10   5.379830e-11
 1067   3.814514e-09   1.831552e-10   5.228233e-11
 1068   3.703682e-09   1.778336e-10   5.076324e-11
 1069   3.593450e-09   1.725408e-10   4.925238e-11
 1070   3.481800e-09   1.671799e-10   4.772210e-11
 1071   3.369336e-09   1.617799e-10   4.618064e-11
 1072   3.250132e-09   1.560563e-10   4.454682e-11
 1073   3.127365e-09   1.501615e-10   4.286415e-11
 1074   3.012031e-09   1.446237e-10   4.128337e-11
 1075   2.899286e-09   1.392103e-10   3.973807e-11
 1076   2.789368e-09   1.339325e-10   3.823152e-11
 1077   2.684275e-09   1.288864e-10   3.679109e-11
 1078   2.587853e-09   1.242567e-10   3.546951e-11
 1079   2.503845e-09   1.202230e-10   3.431809e-11
 1080   2.429238e-09   1.166407e-10   3.329552e-11
 1081   2.359278e-09   1.132816e-10   3.233663e-11
 1082   2.294542e-09   1.101732e-10   3.144935e-11
 1083   2.233280e-09   1.072318e-10   3.060969e-11
 1084   2.175037e-09   1.044351e-10   2.981139e-11
 1085   2.121812e-09   1.018795e-10   2.908188e-11
 1086   2.071318e-09   9.945505e-11   2.838980e-11
 1087   2.018479e-09   9.691800e-11   2.766559e-11
 1088   1.966272e-09   9.441125e-11   2.695003e-11
 1089   1.913873e-09   9.189527e-11   2.623184e-11
 1090   1.862151e-09   8.941182e-11   2.552293e-11
 1091   1.812142e-09   8.701065e-11   2.483750e-11
 1092   1.763454e-09   8.467287e-11   2.417018e-11
 1093   1.715218e-09   8.235680e-11   2.350905e-11
 1094   1.668920e-09   8.013378e-11   2.287448e-11
 1095   1.624707e-09   7.801091e-11   2.226850e-11
 1096   1.581325e-09   7.592787e-11   2.167388e-11
 1097   1.540474e-09   7.396639e-11   2.111397e-11
 1098   1.502141e-09   7.212585e-11   2.058859e-11
 1099   1.465233e-09   7.035370e-11   2.008272e-11
 1100   1.428837e-09   6.860613e-11   1.958387e-11
 1101   1.393260e-09   6.689789e-11   1.909624e-11
 1102   1.358830e-09   6.524469e-11   1.862433e-11
 1103   1.326664e-09   6.370025e-11   1.818347e-11
 1104   1.294753e-09   6.216802e-11   1.774609e-11
 1105   1.263528e-09   6.066872e-11   1.731811e-11
 1106   1.233728e-09   5.923789e-11   1.690967e-11
 1107   1.204678e-09   5.784304e-11   1.651150e-11
 1108   1.176283e-09   5.647965e-11   1.612232e-11
 1109   1.148743e-09   5.515731e-11   1.574485e-11
 1110   1.119360e-09   5.374644e-11   1.534212e-11
 1111   1.089458e-09   5.231073e-11   1.493229e-11
 1112   1.059603e-09   5.087722e-11   1.452309e-11
 1113   1.029904e-09   4.945123e-11   1.411603e-11
 1114   1.000561e-09   4.804228e-11   1.371384e-11
 1115   9.726653e-10   4.670287e-11   1.333150e-11
 1116   9.452374e-10   4.538591e-11   1.295557e-11
 1117   9.187468e-10   4.411395e-11   1.259249e-11
 1118   8.929227e-10   4.287400e-11   1.223854e-11
 1119   8.699471e-10   4.177082e-11   1.192363e-11
 1120   8.483305e-10   4.073289e-11   1.162735e-11
 1121   8.273847e-10   3.972717e-11   1.134026e-11
 1122   8.078607e-10   3.878972e-11   1.107267e-11
 1123   7.897429e-10   3.791979e-11   1.082434e-11
 1124   7.723258e-10   3.708349e-11   1.058562e-11
 1125   7.552369e-10   3.626297e-11   1.035140e-11
 1126   7.379936e-10   3.543502e-11   1.011506e-11
 1127   7.202374e-10   3.458245e-11   9.871687e-12
 1128   7.021015e-10   3.371165e-11   9.623114e-12
 1129   6.830569e-10   3.279722e-11   9.362085e-12
 1130   6.635762e-10   3.186185e-11   9.095079e-12
 1131   6.438929e-10   3.091675e-11   8.825297e-12
 1132   6.231672e-10   2.992159e-11   8.541227e-12
 1133   6.021045e-10   2.891026e-11   8.252539e-12
 1134   5.828075e-10   2.798371e-11   7.988050e-12
 1135   5.648508e-10   2.712151e-11   7.741933e-12
 1136   5.484026e-10   2.633175e-11   7.516492e-12
 1137   5.331008e-10   2.559702e-11   7.306762e-12
 1138   5.183380e-10   2.488818e-11   7.104422e-12
 1139   5.046006e-10   2.422857e-11   6.916134e-12
 1140   4.917920e-10   2.361356e-11   6.740578e-12
 1141   4.800584e-10   2.305017e-11   6.579755e-12
 1142   4.686618e-10   2.250296e-11   6.423552e-12
 1143   4.574285e-10   2.196359e-11   6.269586e-12
 1144   4.459878e-10   2.141426e-11   6.112778e-12
 1145   4.342467e-10   2.085051e-11   5.951853e-12
 1146   4.221401e-10   2.026921e-11   5.785918e-12
 1147   4.097401e-10   1.967382e-11   5.615962e-12
 1148   3.972364e-10   1.907345e-11   5.444585e-12
 1149   3.846430e-10   1.846877e-11   5.271977e-12
 1150   3.722154e-10   1.787205e-11   5.101642e-12
 1151   3.596673e-10   1.726955e-11   4.929656e-12
 1152   3.476091e-10   1.669057e-11   4.764384e-12
 1153   3.361794e-10   1.614177e-11   4.607727e-12
 1154   3.253430e-10   1.562146e-11   4.459202e-12
 1155   3.152802e-10   1.513829e-11   4.321280e-12
 1156   3.054410e-10   1.466586e-11   4.186422e-12
 1157   2.958964e-10   1.420757e-11   4.055603e-12
 1158   2.870310e-10   1.378190e-11   3.934092e-12
 1159   2.789682e-10   1.339476e-11   3.823582e-12
 1160   2.712448e-10   1.302391e-11   3.717724e-12
 1161   2.640095e-10   1.267651e-11   3.618555e-12
 1162   2.570357e-10   1.234166e-11   3.522971e-12
 1163   2.503770e-10   1.202194e-11   3.431706e-12
 1164   2.441167e-10   1.172135e-11   3.345902e-12
 1165   2.381016e-10   1.143253e-11   3.263458e-12
 1166   2.319123e-10   1.113535e-11   3.178626e-12
 1167   2.255801e-10   1.083131e-11   3.091836e-12
 1168   2.193901e-10   1.053409e-11   3.006995e-12
 1169   2.133725e-10   1.024516e-11   2.924517e-12
 1170   2.073773e-10   9.957296e-12   2.842346e-12
 1171   2.013530e-10   9.668036e-12   2.759776e-12
 1172   1.954228e-10   9.383297e-12   2.678496e-12
 1173   1.899119e-10   9.118686e-12   2.602962e-12
 1174   1.851932e-10   8.892119e-12   2.538288e-12
 1175   1.807386e-10   8.678228e-12   2.477231e-12
 1176   1.767248e-10   8.485502e-12   2.422217e-12
 1177   1.730131e-10   8.307286e-12   2.371345e-12
 1178   1.696163e-10   8.144186e-12   2.324787e-12
 1179   1.664029e-10   7.989896e-12   2.280745e-12
 1180   1.633379e-10   7.842727e-12   2.238735e-12
 1181   1.604526e-10   7.704187e-12   2.199188e-12
 1182   1.575877e-10   7.566628e-12   2.159921e-12
 1183   1.545539e-10   7.420959e-12   2.118340e-12
 1184   1.514665e-10   7.272718e-12   2.076024e-12
 1185   1.485884e-10   7.134527e-12   2.036577e-12
 1186   1.457717e-10   6.999281e-12   1.997970e-12
 1187   1.430521e-10   6.868698e-12   1.960695e-12
 1188   1.403557e-10   6.739231e-12   1.923738e-12
 1189   1.377146e-10   6.612417e-12   1.887538e-12
 1190   1.352267e-10   6.492958e-12   1.853438e-12
 1191   1.328548e-10   6.379069e-12   1.820928e-12
 1192   1.306268e-10   6.272093e-12   1.790392e-12
 1193   1.285215e-10   6.171003e-12   1.761535e-12
 1194   1.265459e-10   6.076144e-12   1.734457e-12
 1195   1.246811e-10   5.986609e-12   1.708899e-12
 1196   1.229484e-10   5.903412e-12   1.685150e-12
 1197   1.213132e-10   5.824895e-12   1.662737e-12
 1198   1.198062e-10   5.752536e-12   1.642082e-12
 1199   1.183730e-10   5.683719e-12   1.622438e-12
 1200   1.169540e-10   5.615587e-12   1.602990e-12
 1201   1.154658e-10   5.544131e-12   1.582592e-12
 1202   1.139367e-10   5.470711e-12   1.561634e-12
 1203   1.123751e-10   5.395728e-12   1.540230e-12
 1204   1.107502e-10   5.317709e-12   1.517959e-12
 1205   1.091259e-10   5.239720e-12   1.495697e-12
 1206   1.073741e-10   5.155607e-12   1.471687e-12
 1207   1.054954e-10   5.065397e-12   1.445936e-12
 1208   1.035879e-10   4.973811e-12   1.419792e-12
 1209   1.017602e-10   4.886051e-12   1.394741e-12
 1210   1.000338e-10   4.803156e-12   1.371078e-12
 1211   9.835975e-11   4.722778e-12   1.348134e-12
 1212   9.673543e-11   4.644786e-12   1.325871e-12
 1213   9.519069e-11   4.570615e-12   1.304699e-12
 1214   9.373421e-11   4.500681e-12   1.284736e-12
 1215   9.231620e-11   4.432595e-12   1.265300e-12
 1216   9.089296e-11   4.364258e-12   1.245793e-12
 1217   8.951164e-11   4.297933e-12   1.226861e-12
 1218   8.813097e-11   4.231640e-12   1.207937e-12
 1219   8.667224e-11   4.161598e-12   1.187943e-12
 1220   8.513794e-11   4.087928e-12   1.166914e-12
 1221   8.354964e-11   4.011665e-12   1.145144e-12
 1222   8.195660e-11   3.935175e-12   1.123310e-12
 1223   8.044672e-11   3.862678e-12   1.102615e-12
 1224   7.899113e-11   3.792787e-12   1.082665e-12
 1225   7.759190e-11   3.725603e-12   1.063487e-12
 1226   7.620242e-11   3.658886e-12   1.044442e-12
 1227   7.478990e-11   3.591064e-12   1.025082e-12
 1228   7.340506e-11   3.524570e-12   1.006101e-12
 1229   7.207470e-11   3.460692e-12   9.878671e-13
MINRES: solution time: 0.2519, memory: 207.4MB.
  solver MINRES; nits: 1229; residual: 7.20747e-11; time: 1.98
  Condition number: 4.44e+10
L2err: 4.9457031041e-05; H1err: 1.2812374008e-03; mem: 0.20GB; time: 0.28
  |u_h-u_H| = 8.93797e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.2979s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 2152512 (110720 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 899744/86208, total 121009088
  Wall time: 2.7s, memory usage: 0.21GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 4194304 -> 2152512)
*** phgSolverVecSolve: condition number: 6.65e+15, time: 2.7
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   2.546000e+01   1.000000e+00   3.538783e-01
    2   1.229289e+01   4.828315e-01   1.708636e-01
    3   6.434238e+00   2.527195e-01   8.943193e-02
    4   3.048309e+00   1.197293e-01   4.236962e-02
    5   2.233349e+00   8.771990e-02   3.104217e-02
    6   1.815843e+00   7.132139e-02   2.523909e-02
    7   1.581570e+00   6.211980e-02   2.198285e-02
    8   1.458163e+00   5.727268e-02   2.026756e-02
    9   1.403481e+00   5.512494e-02   1.950752e-02
   10   1.366309e+00   5.366494e-02   1.899086e-02
   11   1.326259e+00   5.209185e-02   1.843418e-02
   12   1.286163e+00   5.051701e-02   1.787687e-02
   13   1.227096e+00   4.819699e-02   1.705587e-02
   14   1.107125e+00   4.348488e-02   1.538836e-02
   15   9.902248e-01   3.889335e-02   1.376351e-02
   16   8.772979e-01   3.445789e-02   1.219390e-02
   17   7.526302e-01   2.956128e-02   1.046109e-02
   18   6.866195e-01   2.696855e-02   9.543586e-03
   19   6.557646e-01   2.575666e-02   9.114722e-03
   20   6.338284e-01   2.489506e-02   8.809823e-03
   21   6.165901e-01   2.421799e-02   8.570221e-03
   22   6.049539e-01   2.376095e-02   8.408485e-03
   23   5.936337e-01   2.331632e-02   8.251141e-03
   24   5.771056e-01   2.266715e-02   8.021411e-03
   25   5.567902e-01   2.186921e-02   7.739039e-03
   26   5.379479e-01   2.112914e-02   7.477143e-03
   27   5.141111e-01   2.019289e-02   7.145827e-03
   28   4.850296e-01   1.905065e-02   6.741612e-03
   29   4.588699e-01   1.802317e-02   6.378008e-03
   30   4.359854e-01   1.712433e-02   6.059928e-03
   31   4.118941e-01   1.617808e-02   5.725073e-03
   32   3.920305e-01   1.539790e-02   5.448982e-03
   33   3.787647e-01   1.487685e-02   5.264595e-03
   34   3.682519e-01   1.446394e-02   5.118474e-03
   35   3.595828e-01   1.412344e-02   4.997979e-03
   36   3.527120e-01   1.385357e-02   4.902478e-03
   37   3.464778e-01   1.360871e-02   4.815827e-03
   38   3.393349e-01   1.332816e-02   4.716545e-03
   39   3.320393e-01   1.304161e-02   4.615142e-03
   40   3.246681e-01   1.275208e-02   4.512686e-03
   41   3.165674e-01   1.243391e-02   4.400091e-03
   42   3.074717e-01   1.207666e-02   4.273666e-03
   43   2.992849e-01   1.175510e-02   4.159876e-03
   44   2.902886e-01   1.140175e-02   4.034832e-03
   45   2.795395e-01   1.097955e-02   3.885426e-03
   46   2.705367e-01   1.062595e-02   3.760292e-03
   47   2.622642e-01   1.030103e-02   3.645310e-03
   48   2.536436e-01   9.962434e-03   3.525489e-03
   49   2.463596e-01   9.676337e-03   3.424246e-03
   50   2.409191e-01   9.462650e-03   3.348627e-03
   51   2.356863e-01   9.257120e-03   3.275894e-03
   52   2.310635e-01   9.075547e-03   3.211639e-03
   53   2.272581e-01   8.926081e-03   3.158746e-03
   54   2.238481e-01   8.792149e-03   3.111351e-03
   55   2.205006e-01   8.660666e-03   3.064822e-03
   56   2.171526e-01   8.529166e-03   3.018287e-03
   57   2.136350e-01   8.391006e-03   2.969395e-03
   58   2.096449e-01   8.234283e-03   2.913934e-03
   59   2.051525e-01   8.057835e-03   2.851493e-03
   60   2.001452e-01   7.861161e-03   2.781894e-03
   61   1.951334e-01   7.664311e-03   2.712233e-03
   62   1.899313e-01   7.459987e-03   2.639927e-03
   63   1.850411e-01   7.267912e-03   2.571956e-03
   64   1.808056e-01   7.101556e-03   2.513087e-03
   65   1.768321e-01   6.945486e-03   2.457857e-03
   66   1.730151e-01   6.795566e-03   2.404803e-03
   67   1.699256e-01   6.674217e-03   2.361861e-03
   68   1.671986e-01   6.567107e-03   2.323957e-03
   69   1.646264e-01   6.466079e-03   2.288205e-03
   70   1.625074e-01   6.382851e-03   2.258752e-03
   71   1.604821e-01   6.303302e-03   2.230602e-03
   72   1.583807e-01   6.220766e-03   2.201394e-03
   73   1.562846e-01   6.138436e-03   2.172259e-03
   74   1.540841e-01   6.052006e-03   2.141674e-03
   75   1.516604e-01   5.956809e-03   2.107986e-03
   76   1.491487e-01   5.858157e-03   2.073075e-03
   77   1.465067e-01   5.754388e-03   2.036353e-03
   78   1.436955e-01   5.643968e-03   1.997278e-03
   79   1.409065e-01   5.534424e-03   1.958513e-03
   80   1.380705e-01   5.423035e-03   1.919094e-03
   81   1.352895e-01   5.313806e-03   1.880441e-03
   82   1.327772e-01   5.215128e-03   1.845521e-03
   83   1.305296e-01   5.126850e-03   1.814281e-03
   84   1.284993e-01   5.047105e-03   1.786061e-03
   85   1.267604e-01   4.978806e-03   1.761891e-03
   86   1.251592e-01   4.915916e-03   1.739636e-03
   87   1.236408e-01   4.856276e-03   1.718531e-03
   88   1.222200e-01   4.800470e-03   1.698782e-03
   89   1.208425e-01   4.746368e-03   1.679637e-03
   90   1.194636e-01   4.692206e-03   1.660470e-03
   91   1.180503e-01   4.636696e-03   1.640826e-03
   92   1.166138e-01   4.580275e-03   1.620860e-03
   93   1.150893e-01   4.520397e-03   1.599670e-03
   94   1.134136e-01   4.454580e-03   1.576379e-03
   95   1.116822e-01   4.386575e-03   1.552314e-03
   96   1.099046e-01   4.316756e-03   1.527606e-03
   97   1.080948e-01   4.245671e-03   1.502451e-03
   98   1.063687e-01   4.177876e-03   1.478460e-03
   99   1.047535e-01   4.114434e-03   1.456009e-03
  100   1.032046e-01   4.053598e-03   1.434480e-03
  101   1.017364e-01   3.995932e-03   1.414074e-03
  102   1.003827e-01   3.942761e-03   1.395257e-03
  103   9.912258e-02   3.893267e-03   1.377743e-03
  104   9.801253e-02   3.849667e-03   1.362314e-03
  105   9.698873e-02   3.809455e-03   1.348083e-03
  106   9.602625e-02   3.771651e-03   1.334706e-03
  107   9.512714e-02   3.736336e-03   1.322208e-03
  108   9.422739e-02   3.700997e-03   1.309702e-03
  109   9.330535e-02   3.664781e-03   1.296887e-03
  110   9.234577e-02   3.627092e-03   1.283549e-03
  111   9.134924e-02   3.587951e-03   1.269698e-03
  112   9.024188e-02   3.544457e-03   1.254306e-03
  113   8.906126e-02   3.498085e-03   1.237896e-03
  114   8.779519e-02   3.448357e-03   1.220299e-03
  115   8.644887e-02   3.395478e-03   1.201586e-03
  116   8.512847e-02   3.343616e-03   1.183233e-03
  117   8.389478e-02   3.295160e-03   1.166086e-03
  118   8.278819e-02   3.251696e-03   1.150705e-03
  119   8.179122e-02   3.212538e-03   1.136847e-03
  120   8.096185e-02   3.179962e-03   1.125320e-03
  121   8.022479e-02   3.151012e-03   1.115075e-03
  122   7.953900e-02   3.124077e-03   1.105543e-03
  123   7.889949e-02   3.098958e-03   1.096654e-03
  124   7.826794e-02   3.074153e-03   1.087876e-03
  125   7.761022e-02   3.048319e-03   1.078734e-03
  126   7.693667e-02   3.021864e-03   1.069372e-03
  127   7.620321e-02   2.993056e-03   1.059177e-03
  128   7.541183e-02   2.961973e-03   1.048178e-03
  129   7.458388e-02   2.929453e-03   1.036670e-03
  130   7.371053e-02   2.895150e-03   1.024531e-03
  131   7.278395e-02   2.858756e-03   1.011652e-03
  132   7.190558e-02   2.824257e-03   9.994431e-04
  133   7.102668e-02   2.789736e-03   9.872269e-04
  134   7.018342e-02   2.756615e-03   9.755061e-04
  135   6.940849e-02   2.726178e-03   9.647352e-04
  136   6.869993e-02   2.698347e-03   9.548865e-04
  137   6.802644e-02   2.671894e-03   9.455254e-04
  138   6.741836e-02   2.648011e-03   9.370735e-04
  139   6.687175e-02   2.626541e-03   9.294760e-04
  140   6.633470e-02   2.605448e-03   9.220113e-04
  141   6.582540e-02   2.585444e-03   9.149324e-04
  142   6.532190e-02   2.565668e-03   9.079341e-04
  143   6.479822e-02   2.545099e-03   9.006552e-04
  144   6.425583e-02   2.523795e-03   8.931164e-04
  145   6.369929e-02   2.501936e-03   8.853807e-04
  146   6.311106e-02   2.478831e-03   8.772047e-04
  147   6.250056e-02   2.454853e-03   8.687191e-04
  148   6.187632e-02   2.430334e-03   8.600425e-04
  149   6.124101e-02   2.405381e-03   8.512122e-04
  150   6.059997e-02   2.380203e-03   8.423022e-04
  151   5.997292e-02   2.355574e-03   8.335865e-04
  152   5.937819e-02   2.332215e-03   8.253202e-04
  153   5.879726e-02   2.309397e-03   8.172455e-04
  154   5.825409e-02   2.288063e-03   8.096958e-04
  155   5.775297e-02   2.268380e-03   8.027305e-04
  156   5.727394e-02   2.249565e-03   7.960724e-04
  157   5.682844e-02   2.232067e-03   7.898801e-04
  158   5.640875e-02   2.215583e-03   7.840467e-04
  159   5.599783e-02   2.199443e-03   7.783352e-04
  160   5.559100e-02   2.183464e-03   7.726806e-04
  161   5.519289e-02   2.167827e-03   7.671470e-04
  162   5.477866e-02   2.151557e-03   7.613895e-04
  163   5.435071e-02   2.134749e-03   7.554412e-04
  164   5.392074e-02   2.117861e-03   7.494649e-04
  165   5.346261e-02   2.099867e-03   7.430972e-04
  166   5.298836e-02   2.081239e-03   7.365054e-04
  167   5.252099e-02   2.062882e-03   7.300093e-04
  168   5.204435e-02   2.044161e-03   7.233842e-04
  169   5.157134e-02   2.025583e-03   7.168098e-04
  170   5.111792e-02   2.007774e-03   7.105075e-04
  171   5.066431e-02   1.989957e-03   7.042026e-04
  172   5.022752e-02   1.972801e-03   6.981315e-04
  173   4.983455e-02   1.957366e-03   6.926694e-04
  174   4.946050e-02   1.942675e-03   6.874704e-04
  175   4.909897e-02   1.928475e-03   6.824453e-04
  176   4.875673e-02   1.915033e-03   6.776885e-04
  177   4.842034e-02   1.901820e-03   6.730127e-04
  178   4.808664e-02   1.888713e-03   6.683746e-04
  179   4.775163e-02   1.875555e-03   6.637182e-04
  180   4.741769e-02   1.862439e-03   6.590766e-04
  181   4.708600e-02   1.849411e-03   6.544663e-04
  182   4.675340e-02   1.836347e-03   6.498433e-04
  183   4.642042e-02   1.823269e-03   6.452152e-04
  184   4.607990e-02   1.809894e-03   6.404821e-04
  185   4.573698e-02   1.796425e-03   6.357157e-04
  186   4.538341e-02   1.782537e-03   6.308013e-04
  187   4.502076e-02   1.768294e-03   6.257607e-04
  188   4.465661e-02   1.753991e-03   6.206992e-04
  189   4.429104e-02   1.739632e-03   6.156181e-04
  190   4.392720e-02   1.725341e-03   6.105609e-04
  191   4.357830e-02   1.711638e-03   6.057114e-04
  192   4.324087e-02   1.698384e-03   6.010213e-04
  193   4.291944e-02   1.685759e-03   5.965536e-04
  194   4.262527e-02   1.674205e-03   5.924649e-04
  195   4.235872e-02   1.663736e-03   5.887601e-04
  196   4.210476e-02   1.653761e-03   5.852301e-04
  197   4.185988e-02   1.644143e-03   5.818264e-04
  198   4.162227e-02   1.634810e-03   5.785238e-04
  199   4.137958e-02   1.625278e-03   5.751506e-04
  200   4.113002e-02   1.615476e-03   5.716819e-04
  201   4.086905e-02   1.605226e-03   5.680546e-04
  202   4.058982e-02   1.594258e-03   5.641734e-04
  203   4.029487e-02   1.582674e-03   5.600738e-04
  204   3.998895e-02   1.570658e-03   5.558217e-04
  205   3.966808e-02   1.558055e-03   5.513618e-04
  206   3.934515e-02   1.545371e-03   5.468733e-04
